TIME,Value
1990-01-01,102.0533
1990-02-01,101.9303
1990-03-01,101.8477
1990-04-01,101.7375
1990-05-01,101.6055
1990-06-01,101.4538
1990-07-01,101.2391
1990-08-01,100.9378
1990-09-01,100.6738
1990-10-01,100.4562
1990-11-01,100.2406
1990-12-01,100.0741
1991-01-01,99.89214
1991-02-01,99.93064
1991-03-01,100.1414
1991-04-01,100.2115
1991-05-01,100.2204
1991-06-01,100.121
1991-07-01,99.93382
1991-08-01,99.78815
1991-09-01,99.74792
1991-10-01,99.72588
1991-11-01,99.7698
1991-12-01,99.79518
1992-01-01,99.74385
1992-02-01,99.73206
1992-03-01,99.8271
1992-04-01,99.91452
1992-05-01,100.0513
1992-06-01,100.2626
1992-07-01,100.3766
1992-08-01,100.3909
1992-09-01,100.301
1992-10-01,100.0861
1992-11-01,99.84206
1992-12-01,99.69302
1993-01-01,99.64482
1993-02-01,99.57499
1993-03-01,99.46901
1993-04-01,99.35992
1993-05-01,99.27528
1993-06-01,99.34631
1993-07-01,99.48753
1993-08-01,99.73072
1993-09-01,99.91013
1993-10-01,99.93985
1993-11-01,99.99592
1993-12-01,99.95155
1994-01-01,99.95732
1994-02-01,100.0951
1994-03-01,100.358
1994-04-01,100.5844
1994-05-01,100.7451
1994-06-01,100.8322
1994-07-01,100.9011
1994-08-01,101.0121
1994-09-01,101.0747
1994-10-01,101.0117
1994-11-01,100.9424
1994-12-01,100.8402
1995-01-01,100.8336
1995-02-01,100.9472
1995-03-01,101.021
1995-04-01,100.9875
1995-05-01,100.9859
1995-06-01,100.9617
1995-07-01,100.9719
1995-08-01,101.0936
1995-09-01,101.1969
1995-10-01,101.2572
1995-11-01,101.1646
1995-12-01,100.9102
1996-01-01,100.6777
1996-02-01,100.4917
1996-03-01,100.3477
1996-04-01,100.3704
1996-05-01,100.5229
1996-06-01,100.6714
1996-07-01,100.8228
1996-08-01,100.9765
1996-09-01,101.1459
1996-10-01,101.2921
1996-11-01,101.2847
1996-12-01,101.2754
1997-01-01,101.4024
1997-02-01,101.5249
1997-03-01,101.6019
1997-04-01,101.6712
1997-05-01,101.6565
1997-06-01,101.6741
1997-07-01,101.7441
1997-08-01,101.8306
1997-09-01,101.9305
1997-10-01,101.9443
1997-11-01,101.9222
1997-12-01,101.9212
1998-01-01,101.9397
1998-02-01,101.9621
1998-03-01,102.0419
1998-04-01,102.0472
1998-05-01,102.1023
1998-06-01,102.0757
1998-07-01,101.9731
1998-08-01,101.6902
1998-09-01,101.3165
1998-10-01,101.0578
1998-11-01,101.0307
1998-12-01,101.0302
1999-01-01,100.9611
1999-02-01,100.8827
1999-03-01,100.8603
1999-04-01,100.957
1999-05-01,101.0829
1999-06-01,101.2305
1999-07-01,101.4069
1999-08-01,101.6601
1999-09-01,101.9451
1999-10-01,102.1751
1999-11-01,102.2111
1999-12-01,102.239
2000-01-01,102.2709
2000-02-01,102.2619
2000-03-01,102.266
2000-04-01,102.2433
2000-05-01,102.185
2000-06-01,102.1371
2000-07-01,102.0556
2000-08-01,102.0425
2000-09-01,102.0805
2000-10-01,102.1472
2000-11-01,102.0758
2000-12-01,101.8647
2001-01-01,101.5315
2001-02-01,101.1796
2001-03-01,100.898
2001-04-01,100.7078
2001-05-01,100.5838
2001-06-01,100.399
2001-07-01,100.3087
2001-08-01,100.2557
2001-09-01,100.2489
2001-10-01,100.2709
2001-11-01,100.4883
2001-12-01,100.8672
2002-01-01,101.2167
2002-02-01,101.2437
2002-03-01,101.0707
2002-04-01,100.7464
2002-05-01,100.4184
2002-06-01,100.0938
2002-07-01,99.8227
2002-08-01,99.6031
2002-09-01,99.46434
2002-10-01,99.44079
2002-11-01,99.40691
2002-12-01,99.21656
2003-01-01,98.86694
2003-02-01,98.63111
2003-03-01,98.56903
2003-04-01,98.63313
2003-05-01,98.73048
2003-06-01,98.71645
2003-07-01,98.7168
2003-08-01,98.88132
2003-09-01,99.05099
2003-10-01,99.15733
2003-11-01,99.2841
2003-12-01,99.40196
2004-01-01,99.47299
2004-02-01,99.66543
2004-03-01,99.68978
2004-04-01,99.64754
2004-05-01,99.64529
2004-06-01,99.67786
2004-07-01,99.78973
2004-08-01,99.78208
2004-09-01,99.65051
2004-10-01,99.44796
2004-11-01,99.28623
2004-12-01,99.22041
2005-01-01,99.33824
2005-02-01,99.52237
2005-03-01,99.62164
2005-04-01,99.65741
2005-05-01,99.5074
2005-06-01,99.39045
2005-07-01,99.35138
2005-08-01,99.24782
2005-09-01,99.29536
2005-10-01,99.53488
2005-11-01,99.8284
2005-12-01,100.0678
2006-01-01,100.2428
2006-02-01,100.4039
2006-03-01,100.5891
2006-04-01,100.7342
2006-05-01,100.8354
2006-06-01,100.9774
2006-07-01,101.0591
2006-08-01,101.1279
2006-09-01,101.212
2006-10-01,101.2516
2006-11-01,101.3034
2006-12-01,101.4438
2007-01-01,101.5429
2007-02-01,101.5587
2007-03-01,101.553
2007-04-01,101.6037
2007-05-01,101.6369
2007-06-01,101.6651
2007-07-01,101.5664
2007-08-01,101.3021
2007-09-01,100.885
2007-10-01,100.6727
2007-11-01,100.5414
2007-12-01,100.3872
2008-01-01,100.1993
2008-02-01,100.0269
2008-03-01,99.89143
2008-04-01,99.65626
2008-05-01,99.40733
2008-06-01,99.13911
2008-07-01,98.87341
2008-08-01,98.94191
2008-09-01,99.06628
2008-10-01,99.056
2008-11-01,99.01659
2008-12-01,98.96945
2009-01-01,98.92022
2009-02-01,98.87695
2009-03-01,98.89939
2009-04-01,99.17114
2009-05-01,99.50005
2009-06-01,99.68268
2009-07-01,99.84057
2009-08-01,100.0641
2009-09-01,100.2256
2009-10-01,100.3344
2009-11-01,100.5631
2009-12-01,100.763
2010-01-01,100.8281
2010-02-01,100.6689
2010-03-01,100.3927
2010-04-01,100.0584
2010-05-01,99.9381
2010-06-01,99.95467
2010-07-01,100.0337
2010-08-01,100.1447
2010-09-01,100.164
2010-10-01,100.1833
2010-11-01,100.1869
2010-12-01,100.191
2011-01-01,100.3705
2011-02-01,100.4766
2011-03-01,100.4377
2011-04-01,100.3117
2011-05-01,100.1368
2011-06-01,99.94141
2011-07-01,99.65924
2011-08-01,99.10757
2011-09-01,98.48635
2011-10-01,98.04786
2011-11-01,97.92259
2011-12-01,97.83474
2012-01-01,97.8782
2012-02-01,98.01155
2012-03-01,98.07241
2012-04-01,98.13574
2012-05-01,98.04813
2012-06-01,98.08742
2012-07-01,98.39964
2012-08-01,98.58377
2012-09-01,98.59412
2012-10-01,98.35381
2012-11-01,97.96124
2012-12-01,97.78591
2013-01-01,97.77638
2013-02-01,97.67909
2013-03-01,97.87202
2013-04-01,98.21847
2013-05-01,98.39467
2013-06-01,98.33863
2013-07-01,98.30531
2013-08-01,98.45995
2013-09-01,98.73781
2013-10-01,99.18126
2013-11-01,99.69077
2013-12-01,100.0731
2014-01-01,100.3995
2014-02-01,100.6375
2014-03-01,100.7733
2014-04-01,100.7755
2014-05-01,100.7493
2014-06-01,100.6879
2014-07-01,100.5568
2014-08-01,100.3696
2014-09-01,100.2613
2014-10-01,100.2563
2014-11-01,100.2317
2014-12-01,100.2407
2015-01-01,100.3492
2015-02-01,100.4824
2015-03-01,100.6918
2015-04-01,100.8197
2015-05-01,100.9265
2015-06-01,101.0029
2015-07-01,101.0376
2015-08-01,101.0555
2015-09-01,101.0261
2015-10-01,100.9898
2015-11-01,100.9858
2015-12-01,100.9011
2016-01-01,100.7487
2016-02-01,100.521
2016-03-01,100.4146
2016-04-01,100.465
2016-05-01,100.5524
2016-06-01,100.6395
2016-07-01,100.6271
2016-08-01,100.7001
2016-09-01,100.9359
2016-10-01,101.2016
2016-11-01,101.3379
2016-12-01,101.3853
2017-01-01,101.4473
2017-02-01,101.5134
2017-03-01,101.5701
2017-04-01,101.5496
2017-05-01,101.4463
2017-06-01,101.468
2017-07-01,101.56
2017-08-01,101.6012
2017-09-01,101.6004
2017-10-01,101.6414
2017-11-01,101.6086
2017-12-01,101.5799
2018-01-01,101.5417
2018-02-01,101.4748
2018-03-01,101.4801
2018-04-01,101.4546
2018-05-01,101.3896
2018-06-01,101.3968
2018-07-01,101.3967
2018-08-01,101.2855
2018-09-01,101.1371
2018-10-01,100.9245
2018-11-01,100.6532
2018-12-01,100.3138
2019-01-01,100.0084
2019-02-01,99.87112
2019-03-01,99.83794
2019-04-01,99.88564
2019-05-01,99.94914
2019-06-01,100.0618
2019-07-01,100.1039
2019-08-01,100.0661
2019-09-01,100.0648
2019-10-01,100.1348
2019-11-01,100.1429
2019-12-01,100.0949
2020-01-01,99.99648
2020-02-01,99.77165
2020-03-01,99.17291
2020-04-01,98.38207
2020-05-01,98.21861
2020-06-01,98.50125
2020-07-01,98.80422
2020-08-01,98.96999
2020-09-01,99.08098
2020-10-01,99.22149
2020-11-01,99.55471
2020-12-01,99.89304
2021-01-01,100.0878
2021-02-01,100.2549
2021-03-01,100.5656
2021-04-01,100.9202
2021-05-01,101.2449
2021-06-01,101.4264
2021-07-01,101.2328
2021-08-01,100.9417
2021-09-01,100.609
2021-10-01,100.0848
2021-11-01,99.57751
2021-12-01,99.31055
2022-01-01,99.04632
2022-02-01,98.55559
2022-03-01,97.9251
2022-04-01,97.49888
2022-05-01,97.33739
2022-06-01,97.12327
2022-07-01,96.91561
2022-08-01,96.59775
2022-09-01,96.30183
2022-10-01,96.39405
2022-11-01,96.77289
2022-12-01,97.26849
2023-01-01,97.72659
2023-02-01,98.16353
2023-03-01,98.40943
2023-04-01,98.43763
2023-05-01,98.30676
