Date,Value,
1990-01-31,1551,
1990-02-28,1437,
1990-03-31,1289,
1990-04-30,1248,
1990-05-31,1212,
1990-06-30,1177,
1990-07-31,1171,
1990-08-31,1115,
1990-09-30,1110,
1990-10-31,1014,
1990-11-30,1145,
1990-12-31,969,
1991-01-31,798,
1991-02-28,965,
1991-03-31,921,
1991-04-30,1001,
1991-05-31,996,
1991-06-30,1036,
1991-07-31,1063,
1991-08-31,1049,
1991-09-30,1015,
1991-10-31,1079,
1991-11-30,1103,
1991-12-31,1079,
1992-01-31,1176,
1992-02-29,1250,
1992-03-31,1297,
1992-04-30,1099,
1992-05-31,1214,
1992-06-30,1145,
1992-07-31,1139,
1992-08-31,1226,
1992-09-30,1186,
1992-10-31,1244,
1992-11-30,1214,
1992-12-31,1227,
1993-01-31,1210,
1993-02-28,1210,
1993-03-31,1083,
1993-04-30,1258,
1993-05-31,1260,
1993-06-30,1280,
1993-07-31,1254,
1993-08-31,1300,
1993-09-30,1343,
1993-10-31,1392,
1993-11-30,1376,
1993-12-31,1533,
1994-01-31,1272,
1994-02-28,1337,
1994-03-31,1564,
1994-04-30,1465,
1994-05-31,1526,
1994-06-30,1409,
1994-07-31,1439,
1994-08-31,1450,
1994-09-30,1474,
1994-10-31,1450,
1994-11-30,1511,
1994-12-31,1455,
1995-01-31,1407,
1995-02-28,1316,
1995-03-31,1249,
1995-04-30,1267,
1995-05-31,1314,
1995-06-30,1281,
1995-07-31,1461,
1995-08-31,1416,
1995-09-30,1369,
1995-10-31,1369,
1995-11-30,1452,
1995-12-31,1431,
1996-01-31,1467,
1996-02-29,1491,
1996-03-31,1424,
1996-04-30,1516,
1996-05-31,1504,
1996-06-30,1467,
1996-07-31,1472,
1996-08-31,1557,
1996-09-30,1475,
1996-10-31,1392,
1996-11-30,1489,
1996-12-31,1370,
1997-01-31,1355,
1997-02-28,1486,
1997-03-31,1457,
1997-04-30,1492,
1997-05-31,1442,
1997-06-30,1494,
1997-07-31,1437,
1997-08-31,1390,
1997-09-30,1546,
1997-10-31,1520,
1997-11-30,1510,
1997-12-31,1566,
1998-01-31,1525,
1998-02-28,1584,
1998-03-31,1567,
1998-04-30,1540,
1998-05-31,1536,
1998-06-30,1641,
1998-07-31,1698,
1998-08-31,1614,
1998-09-30,1582,
1998-10-31,1715,
1998-11-30,1660,
1998-12-31,1792,
1999-01-31,1748,
1999-02-28,1670,
1999-03-31,1710,
1999-04-30,1553,
1999-05-31,1611,
1999-06-30,1559,
1999-07-31,1669,
1999-08-31,1648,
1999-09-30,1635,
1999-10-31,1608,
1999-11-30,1648,
1999-12-31,1708,
2000-01-31,1636,
2000-02-29,1737,
2000-03-31,1604,
2000-04-30,1626,
2000-05-31,1575,
2000-06-30,1559,
2000-07-31,1463,
2000-08-31,1541,
2000-09-30,1507,
2000-10-31,1549,
2000-11-30,1551,
2000-12-31,1532,
2001-01-31,1600,
2001-02-28,1625,
2001-03-31,1590,
2001-04-30,1649,
2001-05-31,1605,
2001-06-30,1636,
2001-07-31,1670,
2001-08-31,1567,
2001-09-30,1562,
2001-10-31,1540,
2001-11-30,1602,
2001-12-31,1568,
2002-01-31,1698,
2002-02-28,1829,
2002-03-31,1642,
2002-04-30,1592,
2002-05-31,1764,
2002-06-30,1717,
2002-07-31,1655,
2002-08-31,1633,
2002-09-30,1804,
2002-10-31,1648,
2002-11-30,1753,
2002-12-31,1788,
2003-01-31,1853,
2003-02-28,1629,
2003-03-31,1726,
2003-04-30,1643,
2003-05-31,1751,
2003-06-30,1867,
2003-07-31,1897,
2003-08-31,1833,
2003-09-30,1939,
2003-10-31,1967,
2003-11-30,2083,
2003-12-31,2057,
2004-01-31,1911,
2004-02-29,1846,
2004-03-31,1998,
2004-04-30,2003,
2004-05-31,1981,
2004-06-30,1828,
2004-07-31,2002,
2004-08-31,2024,
2004-09-30,1905,
2004-10-31,2072,
2004-11-30,1782,
2004-12-31,2042,
2005-01-31,2144,
2005-02-28,2207,
2005-03-31,1864,
2005-04-30,2061,
2005-05-31,2025,
2005-06-30,2068,
2005-07-31,2054,
2005-08-31,2095,
2005-09-30,2151,
2005-10-31,2065,
2005-11-30,2147,
2005-12-31,1994,
2006-01-31,2273,
2006-02-28,2119,
2006-03-31,1969,
2006-04-30,1821,
2006-05-31,1942,
2006-06-30,1802,
2006-07-31,1737,
2006-08-31,1650,
2006-09-30,1720,
2006-10-31,1491,
2006-11-30,1570,
2006-12-31,1649,
2007-01-31,1409,
2007-02-28,1480,
2007-03-31,1495,
2007-04-30,1490,
2007-05-31,1415,
2007-06-30,1448,
2007-07-31,1354,
2007-08-31,1330,
2007-09-30,1183,
2007-10-31,1264,
2007-11-30,1197,
2007-12-31,1037,
2008-01-31,1084,
2008-02-29,1103,
2008-03-31,1005,
2008-04-30,1013,
2008-05-31,973,
2008-06-30,1046,
2008-07-31,923,
2008-08-31,844,
2008-09-30,820,
2008-10-31,777,
2008-11-30,652,
2008-12-31,560,
2009-01-31,490,
2009-02-28,582,
2009-03-31,505,
2009-04-30,478,
2009-05-31,540,
2009-06-30,585,
2009-07-31,594,
2009-08-31,586,
2009-09-30,585,
2009-10-31,534,
2009-11-30,588,
2009-12-31,581,
2010-01-31,614,
2010-02-28,604,
2010-03-31,636,
2010-04-30,687,
2010-05-31,583,
2010-06-30,536,
2010-07-31,546,
2010-08-31,599,
2010-09-30,594,
2010-10-31,543,
2010-11-30,545,
2010-12-31,539,
2011-01-31,630,
2011-02-28,517,
2011-03-31,600,
2011-04-30,554,
2011-05-31,561,
2011-06-30,608,
2011-07-31,623,
2011-08-31,585,
2011-09-30,650,
2011-10-31,610,
2011-11-30,711,
2011-12-31,694,
2012-01-31,723,
2012-02-29,704,
2012-03-31,695,
2012-04-30,753,
2012-05-31,708,
2012-06-30,757,
2012-07-31,740,
2012-08-31,754,
2012-09-30,847,
2012-10-31,915,
2012-11-30,833,
2012-12-31,976,
2013-01-31,888,
2013-02-28,962,
2013-03-31,1010,
2013-04-30,835,
2013-05-31,930,
2013-06-30,839,
2013-07-31,880,
2013-08-31,917,
2013-09-30,850,
2013-10-31,925,
2013-11-30,1100,
2013-12-31,1002,
2014-01-31,888,
2014-02-28,944,
2014-03-31,970,
2014-04-30,1043,
2014-05-31,1007,
2014-06-30,911,
2014-07-31,1085,
2014-08-31,984,
2014-09-30,1023,
2014-10-31,1074,
2014-11-30,1001,
2014-12-31,1073,
2015-01-31,1085,
2015-02-28,886,
2015-03-31,960,
2015-04-30,1190,
2015-05-31,1079,
2015-06-30,1205,
2015-07-31,1146,
2015-08-31,1130,
2015-09-30,1224,
2015-10-31,1058,
2015-11-30,1172,
2015-12-31,1146,
2016-01-31,1092,
2016-02-29,1225,
2016-03-31,1111,
2016-04-30,1163,
2016-05-31,1148,
2016-06-30,1203,
2016-07-31,1239,
2016-08-31,1171,
2016-09-30,1068,
2016-10-31,1313,
2016-11-30,1140,
2016-12-31,1252,
2017-01-31,1190,
2017-02-28,1271,
2017-03-31,1190,
2017-04-30,1146,
2017-05-31,1157,
2017-06-30,1249,
2017-07-31,1206,
2017-08-31,1159,
2017-09-30,1181,
2017-10-31,1257,
2017-11-30,1273,
2017-12-31,1177,
2018-01-31,1301,
2018-02-28,1279,
2018-03-31,1324,
2018-04-30,1286,
2018-05-31,1358,
2018-06-30,1199,
2018-07-31,1199,
2018-08-31,1289,
2018-09-30,1247,
2018-10-31,1220,
2018-11-30,1177,
2018-12-31,1089,
2019-01-31,1232,
2019-02-28,1129,
2019-03-31,1200,
2019-04-30,1280,
2019-05-31,1308,
2019-06-30,1235,
2019-07-31,1232,
2019-08-31,1370,
2019-09-30,1297,
2019-10-31,1328,
2019-11-30,1343,
2019-12-31,1538,
2020-01-31,1569,
2020-02-29,1571,
2020-03-31,1270,
2020-04-30,938,
2020-05-31,1055,
2020-06-30,1269,
2020-07-31,1510,
2020-08-31,1376,
2020-09-30,1461,
2020-10-31,1530,
2020-11-30,1541,
2020-12-31,1651,
2021-01-31,1602,
2021-02-28,1430,
2021-03-31,1711,
2021-04-30,1484,
2021-05-31,1600,
2021-06-30,1661,
2021-07-31,1593,
2021-08-31,1576,
2021-09-30,1560,
2021-10-31,1572,
2021-11-30,1712,
2021-12-31,1787,
2022-01-31,1669,
2022-02-28,1771,
2022-03-31,1713,
2022-04-30,1803,
2022-05-31,1543,
2022-06-30,1561,
2022-07-31,1371,
2022-08-31,1505,
2022-09-30,1463,
2022-10-31,1432,
2022-11-30,1427,
2022-12-31,1357,
2023-01-31,1340,
2023-02-28,1436,
2023-03-31,1380,
2023-04-30,1340,
2023-05-31,1631,
