,Predict,Predict_EWM
2001-01-31,-1.2716781,-1.27167809009552
2001-02-28,-1.2858434,-1.2745111465454104
2001-03-31,-1.3022256,-1.2800540351867677
2001-04-30,-1.3230386,-1.2886509437561038
2001-05-31,-1.3458999,-1.3001007429122928
2001-06-30,-1.3686976,-1.3138201229858402
2001-07-31,-1.3932936,-1.329714822219849
2001-08-31,-1.4118253,-1.3461369176284794
2001-09-30,-1.4270147,-1.36231247580658
2001-10-31,-1.4435033,-1.3785506327677617
2001-11-30,-1.4556092,-1.3939623466911992
2001-12-31,-1.4568837,-1.4065466111328666
2002-01-31,-1.4432034,-1.4138779787561468
2002-02-28,-1.4208945,-1.4152812837236066
2002-03-31,-1.3884686,-1.4099187516111487
2002-04-30,-1.3699552,-1.401926037704019
2002-05-31,-1.3694941,-1.395439646271919
2002-06-30,-1.3708928,-1.3905302696450987
2002-07-31,-1.3710625,-1.3866367191493065
2002-08-31,-1.3770243,-1.3847142339086176
2002-09-30,-1.3887398,-1.385519351985903
2002-10-31,-1.3957859,-1.387572667143227
2002-11-30,-1.394688,-1.3889957357577334
2002-12-31,-1.389524,-1.3891013852065286
2003-01-31,-1.3666003,-1.3846011631731576
2003-02-28,-1.3321677,-1.3741144794658333
2003-03-31,-1.292728,-1.357837173019688
2003-04-30,-1.2598114,-1.338232018689188
2003-05-31,-1.2315114,-1.3168878858406328
2003-06-30,-1.2123796,-1.2959862236276454
2003-07-31,-1.1852086,-1.2738306907093673
2003-08-31,-1.1562213,-1.2503088066797376
2003-09-30,-1.1278037,-1.225807781999979
2003-10-31,-1.0946288,-1.199571987776497
2003-11-30,-1.057024,-1.1710623906362367
2003-12-31,-1.0105067,-1.1389512623396167
2004-01-31,-0.9620063,-1.103562264048787
2004-02-29,-0.92367375,-1.067584561033036
2004-03-31,-0.8852563,-1.0311189069135869
2004-04-30,-0.8558097,-0.9960570632444926
2004-05-31,-0.8282963,-0.9625049113454109
2004-06-30,-0.81171685,-0.932347299990788
2004-07-31,-0.8044023,-0.9067582983475804
2004-08-31,-0.79775864,-0.8849583664498234
2004-09-30,-0.7855793,-0.8650825579135819
2004-10-31,-0.7823192,-0.8485298839544617
2004-11-30,-0.77824134,-0.8344721744327039
2004-12-31,-0.7746154,-0.8225008209441734
2005-01-31,-0.7648099,-0.8109626380518782
2005-02-28,-0.7501571,-0.7988015340102281
2005-03-31,-0.72654384,-0.7843499959574196
2005-04-30,-0.7107644,-0.7696328783882501
2005-05-31,-0.6977734,-0.7552609821043684
2005-06-30,-0.6837421,-0.740957206875664
2005-07-31,-0.6710905,-0.7269838622336245
2005-08-31,-0.659556,-0.713498284111393
2005-09-30,-0.6472463,-0.7002478875239473
2005-10-31,-0.64279073,-0.6887564569727407
2005-11-30,-0.6301695,-0.6770390677464665
2005-12-31,-0.61697054,-0.6650253620157767
2006-01-31,-0.5908716,-0.6501946041115227
2006-02-28,-0.5720084,-0.6345573575598481
2006-03-31,-0.5462195,-0.6168897915921595
2006-04-30,-0.5266407,-0.5988399759167025
2006-05-31,-0.49774286,-0.5786205530352266
2006-06-30,-0.47010836,-0.5569181144386031
2006-07-31,-0.45232967,-0.5360004246353705
2006-08-31,-0.43238506,-0.5152773511504809
2006-09-30,-0.4108189,-0.49438566184804283
2006-10-31,-0.39768645,-0.4750458198131358
2006-11-30,-0.3789519,-0.4558270372820883
2006-12-31,-0.36274335,-0.43721029940231554
2007-01-31,-0.34744394,-0.41925702717291446
2007-02-28,-0.3419868,-0.40380298277844695
2007-03-31,-0.33298916,-0.3896402174719947
2007-04-30,-0.32673624,-0.37705942229340694
2007-05-31,-0.32210636,-0.36606881011255765
2007-06-30,-0.32781598,-0.35841824403387856
2007-07-31,-0.32503793,-0.351742180514197
2007-08-31,-0.32033327,-0.3454603988550985
2007-09-30,-0.31351843,-0.33907200603666976
2007-10-31,-0.30385506,-0.3320286171355492
2007-11-30,-0.2923101,-0.3240849114830213
2007-12-31,-0.27590582,-0.31444909273584026
2008-01-31,-0.24962176,-0.3014836269537556
2008-02-29,-0.23102099,-0.2873910989697733
2008-03-31,-0.21369295,-0.2726514688202507
2008-04-30,-0.20434749,-0.2589906733090692
2008-05-31,-0.20141868,-0.24747627523382615
2008-06-30,-0.19944134,-0.23786928889624367
2008-07-31,-0.20179763,-0.23065495798962984
2008-08-31,-0.2074429,-0.2260125453072999
2008-09-30,-0.22801046,-0.22641212839271338
2008-10-31,-0.265161,-0.23416190424271993
2008-11-30,-0.32566974,-0.2524634705281939
2008-12-31,-0.38951263,-0.279873302085931
2009-01-31,-0.4357194,-0.3110425217976053
2009-02-28,-0.47340915,-0.34351584665218027
2009-03-31,-0.51247776,-0.3773082284310582
2009-04-30,-0.5665927,-0.4151651214106181
2009-05-31,-0.65389985,-0.4629120668207247
2009-06-30,-0.7490276,-0.5201351754216067
2009-07-31,-0.84012306,-0.5841327518103689
2009-08-31,-0.93382317,-0.6540708351038432
2009-09-30,-0.9644749,-0.7161516513747006
2009-10-31,-0.97124654,-0.7671706292090439
2009-11-30,-0.9166098,-0.7970584681079884
2009-12-31,-0.81670403,-0.8009875814474503
2010-01-31,-0.6914334,-0.7790767511015638
2010-02-28,-0.54070127,-0.7314016549019421
2010-03-31,-0.39706752,-0.6645348273299857
2010-04-30,-0.2811982,-0.5878675025767266
2010-05-31,-0.19605485,-0.5095049712710523
2010-06-30,-0.13447043,-0.43449806361619187
2010-07-31,-0.11333933,-0.3702663163481041
2010-08-31,-0.0960468,-0.31542241266472215
2010-09-30,-0.06291517,-0.26492096387229824
2010-10-31,-0.043643378,-0.22066544664210053
2010-11-30,-0.013192618,-0.17917088096683004
2010-12-31,0.030419728,-0.13725275921598892
2011-01-31,0.051802628,-0.09944168182433305
2011-02-28,0.08884848,-0.06178364964104222
2011-03-31,0.115072824,-0.026412354900650397
2011-04-30,0.110338114,0.0009377389198841936
2011-05-31,0.1051875,0.021787690742516703
2011-06-30,0.09682861,0.03679587453500763
2011-07-31,0.08252321,0.045941341995369075
2011-08-31,0.063929014,0.04953887637787714
2011-09-30,0.052826844,0.0501964699334594
2011-10-31,0.030609211,0.046279018137390805
2011-11-30,0.009875378,0.038998290037938275
2011-12-31,-0.020382883,0.027122055424911435
2012-01-31,-0.042274475,0.013242749320397899
2012-02-29,-0.06960692,-0.0033271850570598237
2012-03-31,-0.07327597,-0.017316941732133148
2012-04-30,-0.07930661,-0.02971487537142811
2012-05-31,-0.08670598,-0.04111309683416031
2012-06-30,-0.099082,-0.05270687757804984
2012-07-31,-0.10636211,-0.0634379244357347
2012-08-31,-0.112650625,-0.07328046463012691
2012-09-30,-0.10961778,-0.0805479271378517
2012-10-31,-0.08150327,-0.08073899612159728
2012-11-30,-0.028182792,-0.07022775520647526
2012-12-31,0.012958569,-0.053590490274746896
2013-01-31,0.078358606,-0.02720067111899033
2013-02-28,0.11285824,0.0008111117621296682
2013-03-31,0.15052283,0.030753455030126102
2013-04-30,0.16091898,0.056786560191474544
2013-05-31,0.17197232,0.07982371204993105
2013-06-30,0.20643862,0.10514669282357675
2013-07-31,0.25703076,0.1355235053151511
2013-08-31,0.30635133,0.1696890710234374
2013-09-30,0.34910005,0.20557126748082877
2013-10-31,0.3561282,0.23568265118215753
2013-11-30,0.36747465,0.2620410500209671
2013-12-31,0.40968487,0.2915698133501325
2014-01-31,0.4422923,0.32171431124948774
2014-02-28,0.47691497,0.352754443412966
2014-03-31,0.5181023,0.3858240123796038
2014-04-30,0.55710727,0.42008066385647236
2014-05-31,0.63140196,0.46234492230145596
2014-06-30,0.66877115,0.503630167386758
2014-07-31,0.69188863,0.5412818599874398
2014-08-31,0.67061543,0.5671485749192732
2014-09-30,0.6582702,0.585372895980493
2014-10-31,0.567397,0.5817777164654857
2014-11-30,0.44567862,0.5545578974784952
2014-12-31,0.32026044,0.5076984050513539
2015-01-31,0.29599217,0.465357157201865
2015-02-28,0.23944882,0.42017548887832856
2015-03-31,0.34199202,0.4045387952240618
2015-04-30,0.3839677,0.4004245757033278
2015-05-31,0.3439113,0.3891219185964147
2015-06-30,0.39443627,0.3901847888768419
2015-07-31,0.45068437,0.40228470482354994
2015-08-31,0.52683794,0.4271953528557272
2015-09-30,0.56662875,0.45508203311237105
2015-10-31,0.5772509,0.4795158060667707
2015-11-30,0.5389894,0.49141052979451766
2015-12-31,0.5138018,0.4958887864607362
2016-01-31,0.55835533,0.5083820954527687
2016-02-29,0.5951153,0.52572873716086
2016-03-31,0.6625223,0.5530874529244888
2016-04-30,0.6654268,0.5755553204824438
2016-05-31,0.66915554,0.5942753640023797
2016-06-30,0.6633197,0.6080842325852656
2016-07-31,0.67873806,0.622214997590887
2016-08-31,0.70390826,0.6385536510001084
2016-09-30,0.755965,0.6620359196861951
2016-10-31,0.78931814,0.6874923646132445
2016-11-30,0.7971012,0.7094141316159802
2016-12-31,0.81326395,0.7301840958392014
2017-01-31,0.8244565,0.7490385792569629
2017-02-28,0.86846894,0.7729246514571757
2017-03-31,0.90485495,0.7993107118235471
2017-04-30,0.9155284,0.8225542527855588
2017-05-31,0.89459324,0.8369620499945605
2017-06-30,0.8891037,0.847390382125928
2017-07-31,0.86947817,0.851807938921415
2017-08-31,0.88803214,0.8590527788066572
2017-09-30,0.9013207,0.8675063622207408
2017-10-31,0.8886848,0.871742051618176
2017-11-30,0.9034888,0.8780914042606969
2017-12-31,0.8982587,0.8821248606216923
2018-01-31,0.9183922,0.8893783247766508
2018-02-28,0.95029616,0.9015618925331127
2018-03-31,1.0192316,0.925095825595704
2018-04-30,1.0197306,0.9440227740629891
2018-05-31,1.0356112,0.9623404497801765
2018-06-30,1.0338118,0.9766347213506306
2018-07-31,1.0456902,0.9904458128547354
2018-08-31,1.043723,1.001101247718786
2018-09-30,1.057457,1.0123723922179975
2018-10-31,1.0210007,1.0140980623568565
2018-11-30,1.0283437,1.0169471853896357
2018-12-31,1.0456489,1.0226875348031026
2019-01-31,1.0142685,1.0210037313413225
2019-02-28,0.996547,1.0161123818168325
2019-03-31,1.0182644,1.0165427880294549
2019-04-30,1.0450981,1.0222538436895552
2019-05-31,1.060374,1.0298778792576744
2019-06-30,1.0590571,1.0357137267078365
2019-07-31,1.0741582,1.0434026197024509
2019-08-31,1.093374,1.053396898542112
2019-09-30,1.1125067,1.0652188682828474
2019-10-31,1.1332831,1.0788317222813073
2019-11-30,1.1567577,1.0944169202978853
2019-12-31,1.1663891,1.1088113577791407
2020-01-31,1.1742897,1.1219070268971407
2020-02-29,1.1868207,1.1348897706113406
2020-03-31,1.2209402,1.1520998629444559
2020-04-30,1.2391628,1.1695124508948105
2020-05-31,1.2364599,1.182901930968839
2020-06-30,1.2307519,1.192471919187608
2020-07-31,1.2161996,1.1972174626419567
2020-08-31,1.1882136,1.1954166874750156
2020-09-30,1.1770624,1.1917458284269729
2020-10-31,1.1581085,1.1850183573063977
2020-11-30,1.1139443,1.1708035442588145
2020-12-31,1.0560391,1.147850654392037
2021-01-31,1.0036979,1.1190200979460028
2021-02-28,0.9869331,1.0926027007856964
2021-03-31,1.0186194,1.0778060442574025
2021-04-30,1.0956882,1.0813824801736833
2021-05-31,1.2541109,1.1159281706089783
2021-06-30,1.3649313,1.165728805484375
2021-07-31,1.436246,1.2198322518841431
2021-08-31,1.4603819,1.2679421746075952
2021-09-30,1.4785644,1.3100666160059615
2021-10-31,1.4944819,1.346949677043966
2021-11-30,1.4896731,1.3754943691681318
2021-12-31,1.4938709,1.3991696662100548
2022-01-31,1.5034858,1.4200328927351946
2022-02-28,1.5123137,1.4384890589009853
2022-03-31,1.5176113,1.4543135001572876
2022-04-30,1.5435382,1.472158442681067
2022-05-31,1.5463191,1.4869905795614187
2022-06-30,1.5681238,1.5032172271379047
2022-07-31,1.586219,1.5198175723368499
2022-08-31,1.5913116,1.534116372665928
2022-09-30,1.5972269,1.54673846976055
2022-10-31,1.5951807,1.5564269257870778
2022-11-30,1.5807617,1.561293874842919
2022-12-31,1.5675081,1.562536720166999
2023-01-31,1.5457624,1.559181860073724
2023-02-28,1.5298778,1.5533210444325753
2023-03-31,1.528186,1.5482940282721955
2023-04-30,1.5199572,1.5426266595760696
2023-05-31,1.4089456,1.5158904397519202
2023-06-30,1.3593795,1.4845882577921368
2023-07-31,1.4466716,1.4770049272557433
2023-08-31,1.3765497,1.4569138859574267
2023-09-30,1.4419192,1.4539149502805289
